id,name,device type ,ethernet ports,wifi ports,bandwidth (Mbps),bandwidth 6ghz,bandwidth 5ghz,bandwidth 2.4ghz,Supported Protocols,Max Devices Supported,PoE Support,VLAN Support,Security Features,Coverage (m^2),Frequency,Power Consumption,Latency (s),manu,price (usd),url,img url
BE11000,BE11000 Ceiling Mount Tri-Band Wi-Fi 7 Access Point,Access Point,1× 2.5G,"Tri-Band (6 GHz, 5 GHz, 2.4 GHz)",5765 Mbps (6 GHz) + 4324 Mbps (5 GHz) + 688 Mbps (2.4 GHz),,,,IEEE 802.11 a/b/g/n/ac/ax/be,380+ wireless clients,802.3at PoE or 12V/2.5A DC,Yes,"WPA-Personal/Enterprise, WPA2-Personal/Enterprise, WPA3-Personal/Enterprise, Captive Portal Authentication, Access Control, MAC Filter (4,000 max), Rogue AP Detection, Wireless Isolation Between Clients",140㎡ (1500 ft²),"6 GHz, 5 GHz, and 2.4 GHz","25.44 W (PoE), 22.57 W (DC)",,tplink,189.99,https://www.amazon.com/EAP773-Tri-Band-Multi-link-operation-Integrated/dp/B0CTL1Y9YR?th=1,https://static.tp-link.com/upload/image-line/%E7%94%BB%E6%9D%BF_2_normal_20250110054702e.jpg
EAP110,EAP110 300Mbps Wireless N Ceiling Mount Access Point,Access Point,1× Fast Ethernet (RJ-45) Port (Supports Passive PoE),Single Band (2.4 GHz),Up to 300 Mbps (2.4 GHz),,,,"IEEE 802.11n, IEEE 802.11g, IEEE 802.11b",100+ concurrent clients,24V Passive PoE,Yes (SSID to VLAN Mapping),"WPA/WPA2-Personal/Enterprise, 802.1X, Captive Portal Authentication, MAC Address Filtering, Wireless Isolation Between Clients, Rogue AP Detection",60㎡ (650 ft²),2.4–2.4835 GHz,2.8 W,,tplink,39.99,https://www.amazon.com/TP-Link-EAP110-Outdoor-V3-Installation-Controller/dp/B07CG3YRTR/ref=sr_1_1?crid=1VVX1SQH7M8LT&dib=eyJ2IjoiMSJ9.pbF_AlQmtj-VwwhLG67WlyP8tIj95dej-H6LiaTdb1sBRExPLZvqrPoML3VU7f0-0F07EIpqG_4Yf2877Z_HU0KcyuFw-l4N9ltnBbJnCHdCiUNDJHd0p04hzqd-wHsG2dVnJYf-2UGq6ve831OHL00Av3S5oj3tXU5B4Hvh8vcsh6GQsfro9MNoXrGJpYdUeT3kR-J8nHZOkUjljQcQpm9vJSU9UfgOOV-k8YW8OZQ.8bs0dMGlXt53H98mu2HgzIGCEwfoBtXbiIb-MPXAXVY&dib_tag=se&keywords=eap110&qid=1736673859&sprefix=eap110%2Caps%2C369&sr=8-1&th=1,https://static.tp-link.com/upload/image-line/01_normal_20250109111526g.jpg
AX3000,AX3000 Wall Plate WiFi 6 Access Point,Access Point,"1× Uplink 10/100/1000 Mbps, 1× Downlink 10/100/1000 Mbps",Dual Band (2.4 GHz and 5 GHz),574 Mbps (2.4 GHz) + 2402 Mbps (5 GHz),,,,IEEE 802.11ax/ac/n/g/b/a,100+ concurrent clients,802.3af PoE,Yes,"WPA/WPA2/WPA3-Personal/Enterprise, Captive Portal Authentication, MAC Filtering, Wireless Isolation, Rogue AP Detection, 802.1X Support",40㎡ (450 ft²),2.4 GHz and 5 GHz,10.5 W (EU),,tplink,133,https://docs.google.com/spreadsheets/d/1Tqnjl1hScRpOlKHInuHvoz0FKatBfPRjwyK18Vt5jBI/edit?gid=0#gid=0,https://static.tp-link.com/upload/image-line/EAP650-Wall_EU_overview_2.0_01_normal_20240925054357x.jpg
EAP625,EAP625-Outdoor HD Hot Buys AX1800 Indoor/Outdoor Wi-Fi 6 Access Point,Access Point,1× Gigabit Ethernet Port,Dual Band (2.4 GHz and 5 GHz),574 Mbps (2.4 GHz) + 1201 Mbps (5 GHz),,,,IEEE 802.11 a/b/g/n/ac/ax,"1,020+ concurrent clients",802.3at PoE and 48V Passive PoE,Yes,"WPA/WPA2/WPA3-Personal/Enterprise, 802.1X, Captive Portal Authentication, MAC Filtering (up to 4,000), Wireless Isolation, Rogue AP Detection",Long-range coverage (with high-power amplifier and external antennas),2.4 GHz and 5 GHz,"12.5 W (EU), 14.7 W (US)",,tplink,149.99,https://multilink.us/tp-link-eap625-outdoor-hd-ax1800-indoor-outdoor-wi-fi-6-access-point/,https://bizweb.dktcdn.net/thumb/1024x1024/100/504/042/products/eap625-outdoorhd-2.jpg?v=1726660901670
EAP610GP,EAP610GP-Desktop New AX1800 Wi-Fi 6 Desktop GPON Access Point,Access Point,4× Gigabit RJ45 Ports (1 hỗ trợ 802.3af PoE Out),Dual Band (2.4 GHz và 5 GHz),574 Mbps (2.4 GHz) + 1201 Mbps (5 GHz),,,,"IEEE 802.11 a/b/g/n/ac/ax, ITU-984.x, G.988",120+ concurrent clients,802.3af PoE Out,Yes,"WPA/WPA2/WPA3-Personal/Enterprise, 802.1X, MAC Filtering, Captive Portal, Rogue AP Detection, Wireless Isolation",140㎡ (1500 ft²),2.4 GHz và 5 GHz,17.3W (PoE Out Off),,tplink,148.42,https://www.thesecurityoutlet.co.nz/products/tl-eap610gp-desktop_-_tp_link_eap610gp-desktop_omada_ax1800_wi-fi_6_desktop_gpon_access_point,https://static.tp-link.com/upload/image-line/EAP610GP-Desktop_UN_1.0_overview_01_normal_20240703084410q.jpg
SX6632YF ,SX6632YF Omada 26-Port 10G Stackable L3 Managed Aggregation Switch,Switch,"26× 10G SFP+ Slots, 6× 25G SFP28 Slots, 1× RJ45 Management Port",,820 Gbps Switching Capacity,,,,"RIP, OSPF, VRRP, PIM-DM, PIM-SM, DHCP Server/Relay, 802.3ad LACP",,,"VLAN Group (802.1q), Private VLAN, Voice VLAN, VLAN VPN (QinQ)","802.1X, DoS Defend, ARP Inspection, IP-MAC-Port Binding, AAA, SSH",,,86.7 W (110 V/60 Hz),,tplink,3737.47,https://www.comms-express.com/products/tp-link-sx6632yf-omada-26-port-10g-stackable-l3-managed-aggregation-switch-6-25g-slots/,https://static.tp-link.com/upload/image-line/SX6632YF_01_normal_20240109113052z.jpg
SX3016F ,SX3016F Omada 16-Port 10GE SFP+ L2+ Managed Switch,Switch,"16× 10G SFP+ Slots, 1× RJ45 Console Port, 1× Micro-USB Console Port",,320 Gbps Switching Capacity,,,,"Static Routing, VLAN, IGMP Snooping, QoS, ERPS, DHCP Relay",,,"VLAN Group (802.1q), Private VLAN, Voice VLAN, VLAN VPN (QinQ)","802.1X, IP-MAC-Port Binding, DoS Defend, DHCP Snooping, AAA, SSH",,,32.74 W (220 V / 50 Hz),,tplink,519.99,https://www.amazon.com/dp/B09PZB2CHW?ref=emc_p_m_5_i_atc&th=1,https://static.tp-link.com/upload/image-line/SX3016F_UN_1.20_01_normal_20240307000150q.jpg
SG3210 ,SG3210 Omada 8-Port Gigabit L2+ Managed Switch with 2 SFP Slots,Switch,"8× 10/100/1000 Mbps RJ45, 2× 100/1000 Mbps SFP Slots",,20 Gbps Switching Capacity,,,,"VLAN, QoS, IGMP Snooping, Static Routing, DHCP Relay, ERPS",,,"VLAN Group (802.1q), Private VLAN, Voice VLAN, VLAN VPN (QinQ)","802.1X, IP-MAC-Port Binding, DoS Defend, DHCP Snooping, AAA, SSH",,,6.84 W (220 V/50 Hz),,tplink,120.99,https://www.amazon.com/TP-Link-Gigabit-Ethernet-Managed-TL-SG3210/dp/B006B7R3YC/ref=sr_1_1?crid=1E7DZZFIZ7F0G&dib=eyJ2IjoiMSJ9.HWvYT2JIv9CtT2sXXY4Z5gookXVeoGyb2OLWHpKwS3e6dzduwe-56ntr36FfApHK._pphF3jmVj5IL5UgBfrRYKlaZ7Mr1cJ9QFAtWht_55s&dib_tag=se&keywords=SG3210&qid=1736675219&sprefix=sg3210%2Caps%2C286&sr=8-1,https://static.tp-link.com/upload/image-line/SG3210_UN_3.2_01_normal_20240204114650z.jpg
ES208G ,ES208G Omada 8-Port Gigabit Easy Managed Switch,Switch,8× 10/100/1000 Mbps RJ45 Ports,,16 Gbps Switching Capacity,,,,"VLAN, QoS, IGMP Snooping, Static Link Aggregation, LLDP",,,"MTU VLAN, Port-Based VLAN, 802.1Q Tag VLAN (32 Groups, 4K VID)","Loop Prevention, Storm Control",,,"3 W (5V/0.6A, tối đa)",,tplink,"74,99",https://www.amazon.com/TP-Link-TL-SG2008-Integrated-Aggregation-Protection/dp/B08TR19PTD,https://static.tp-link.com/upload/image-line/ES208G_UN_1.0_overview_01_normal_20241230012336s.jpg
DS1008X ,DS1008X Omada 8-Port 10G Unmanaged Desktop/Rackmount Switch,Switch,8× 100Mbps/1Gbps/2.5Gbps/5Gbps/10Gbps Ports,,160 Gbps Switching Capacity,,,,"IEEE 802.3, 802.3u, 802.3ab, 802.3x, 802.1p, 802.3an, 802.3bz",,,,,,,31.2 W (tối đa),,tplink,362.04,https://www.amazon.com/281117-Tp-link-Switch-Ds1008x-Multi-gigabit/dp/B0D6NMGS43,https://static.tp-link.com/upload/image-line/DS1008X_UN_1.0_1_normal_20240403032622e.jpg
ER8411 ,ER8411 Omada VPN Gateway with 10G Ports,Gateway,"2× 10GE SFP+ Ports, 1× 1GE SFP WAN/LAN Ports, 8× 1GE RJ45 WAN/LAN Ports",,"NAT: 9449.26 Mbps Download, 9445.82 Mbps Upload",,,,"IEEE 802.3, 802.3u, 802.3ab, 802.3z, 802.3x, 802.1q, TCP/IP, DHCP, ICMP, NAT, VPN (IPSec, PPTP, L2TP, OpenVPN, WireGuard), HTTP/HTTPS, DNS, SNMP","2,300,000 Concurrent Sessions",,802.1Q VLAN,"TCP/UDP/ICMP Flood Defense, URL Filtering, IP-MAC Binding, SSL VPN, IPsec VPN, ARP Inspection, Attack Defense",,,26.36 W (with USB 3.0 connected),,tplink,399.99,https://www.amazon.com/TP-Link-ER8411-Enterprise-Integrated-Protection/dp/B0BK9T1P5F,https://static.tp-link.com/upload/image-line/ER8411_UN_1.0_overview_01_normal_20220617022403i.jpg
ER605 ,ER605 Omada Gigabit VPN Gateway,Gateway,"1 Gigabit WAN port, 2 Gigabit WAN/LAN ports, 2 Gigabit LAN ports",,"NAT: 945.77 Mbps Download, 945.54 Mbps Upload",,,,"IEEE 802.3, 802.3u, 802.3ab, 802.3x, 802.1q, TCP/IP, DHCP, ICMP, NAT, VPN (IPSec, PPTP, L2TP, OpenVPN, WireGuard), HTTP/HTTPS, DNS, SNMP","150,000 Concurrent Sessions",,802.1Q VLAN,"TCP/UDP/ICMP Flood Defense, URL Filtering, IP-MAC Binding, SSL VPN, IPsec VPN, ARP Inspection, Attack Defense",,,7.94 W,,tplink,57.99,https://www.amazon.com/TP-Link-Integrated-Lightening-Protection-TL-R605/dp/B08QTXNWZ1?th=1,https://static.tp-link.com/ER605_UN_1.0_01_normal_1609983075737e.jpg
ER706W ,ER706W Omada Gigabit AX3000 WiFi 6 VPN Gateway,Gateway,"1 Gigabit SFP WAN/LAN Port, 4 Gigabit LAN/WAN Ports","2.4 GHz: 574 Mbps, 5 GHz: 2402 Mbps","2.4 GHz: 574 Mbps, 5 GHz: 2402 Mbps",,,,"IEEE 802.3, 802.3u, 802.3ab, 802.3x, 802.1q, TCP/IP, DHCP, VPN (IPSec, PPTP, L2TP, OpenVPN, WireGuard, GRE), HTTP/HTTPS, DNS, SNMP","150,000 Concurrent Sessions",,802.1Q VLAN,"DPI, IPS/IDS, URL Filtering, Access Control, Attack Defense, SSL VPN, IPsec VPN",Mesh support for extended Wi-Fi coverage with Omada APs,"2.4 GHz, 5 GHz (Wi-Fi 6)","16.8W (with USB 3.0 connected), 11.8W (without USB 3.0 connected)",,tplink,130,https://www.amazon.com/TP-Link-ER706W-Detachable-Integrated-Protection/dp/B0D2M2TMBC,https://m.media-amazon.com/images/I/41pp3rbkPAL._AC_SX466_.jpg
DR3650 ,DR3650 Omada AX3000 Wi-Fi 6 Gigabit Desktop DSL Gateway ,Gateway,"5 x Gigabit RJ45 Ports (1 x WAN/LAN, 4 x LAN)","2.4 GHz: 574 Mbps, 5 GHz: 2402 Mbps","2.4 GHz: 574 Mbps, 5 GHz: 2402 Mbps",,,,"VDSL2, ADSL2+, ADSL, IPSec, PPTP, L2TP, OpenVPN, WireGuard, GRE, SSL VPN","150,000 Concurrent Sessions",,802.1Q VLAN,"DPI, IPS/IDS, URL Filtering, Access Control, Attack Defense, VPN Support (IPSec, PPTP, L2TP, OpenVPN, WireGuard)",Mesh support for extended Wi-Fi coverage with Omada APs,"2.4 GHz, 5 GHz (Wi-Fi 6)","30.6W (with USB 3.0 connected), 20.6W (without USB 3.0 connected)",,tplink,217,https://inside-tech.co.uk/product/tp-link-dr3650v-omada-ax3000-wi-fi-6-gigabit-desktop-dsl-gateway-dual-band-vdsl2-35b-usb-3-0-voip-support-centralized-management-mesh-technology/,https://static.tp-link.com/upload/image-line/DR3650v_EU_1.0_overview_01_normal_20241022110943d.png
BE550 ,BE9300 Tri-Band Wi-Fi 7 Router,Router,"1× 2.5 Gbps WAN, 4× 2.5 Gbps LAN","6 GHz: 5760 Mbps, 5 GHz: 2880 Mbps, 2.4 GHz: 688 Mbps","6 GHz: 5760 Mbps, 5 GHz: 2880 Mbps, 2.4 GHz: 688 Mbps",,,,"IPv4, IPv6",,,"Tag VLAN, IGMP Proxy, IGMP Snooping, Bridge","SPI Firewall, Access Control, HomeShield (IoT Protection, Malicious Site Blocker, Intrusion Prevention System, DDoS Attack Prevention), VPN support (OpenVPN, PPTP, L2TP, WireGuard)","4 Bedroom Houses, Optimally Positioned 6 Antennas","6 GHz, 5 GHz, 2.4 GHz (Tri-Band Wi-Fi 7)",12V ⎓ 3.3A Power Adapter,,tplink,219,https://www.amazon.com/TP-Link-Tri-Band-Archer-BE550-HomeShield/dp/B0CJSNSVMR?th=1,https://static.tp-link.com/upload/image-line/01_normal_20230719055212y.jpg
BE400,BE6500 Dual Band Wi-Fi 7 Router,Router,"1× 2.5 Gbps WAN, 1× 2.5 Gbps LAN, 3× 1 Gbps LAN","5 GHz: 5764 Mbps, 2.4 GHz: 688 Mbps","5 GHz: 5764 Mbps, 2.4 GHz: 688 Mbps",,,,"IPv4, IPv6",,,"Tag VLAN, IGMP Proxy, IGMP Snooping, Bridge","SPI Firewall, Access Control, HomeShield (IoT Protection, Malicious Site Blocker, Intrusion Prevention System, DDoS Attack Prevention), VPN support (OpenVPN, PPTP, L2TP, WireGuard)","3 Bedroom Houses, 6 Antennas","5 GHz, 2.4 GHz (Dual-Band Wi-Fi 7)",12V ⎓ 2.5A Power Adapter,,tplink,"10,999",https://www.amazon.in/TP-Link-Archer-BE400-Dual-Band-Compatible/dp/B0DJFPX6BW,https://static.tp-link.com/upload/image-line/Archer_BE6500_US_1.0_overview_01_normal_20240704032045r.jpg
TL-WR845N,TP-link N300 WiFi Wireless Router TL-WR845N,Router,"1× 10/100 Mbps WAN Port, 4× 10/100 Mbps LAN Ports",2.4 GHz: 300 Mbps (802.11n),2.4 GHz: 300 Mbps (802.11n),,,,"IPv4, IPv6",,,,"SPI Firewall, Access Control, WEP, WPA, WPA2, WPA/WPA2-Enterprise (802.1x), Guest Network","2 Bedroom Houses, 3 Antennas",2.4 GHz (Wi-Fi 4),9V ⎓ 0.6A Power Adapter,,tplink,"1,059",https://www.amazon.in/TP-Link-TL-WR845N-300Mbps-Wireless-N-Router/dp/B01HGCLUH6,https://static.tp-link.com/TL-WR845N_UN_4.0_01_normal_1524030547272n.jpg
TL-WR802N,300Mbps Wireless N Nano Router,Router,1× 10/100 Mbps WAN/LAN Port,2.4 GHz: 300 Mbps (802.11n),2.4 GHz: 300 Mbps (802.11n),,,,"IPv4, IPv6",,,,"SPI Firewall, Access Control, WEP, WPA, WPA2, WPA/WPA2-Enterprise (802.1x), Guest Network","2 Bedroom Houses, 2 Antennas",2.4 GHz (Wi-Fi 4),5V ⎓ 1A Power Adapter,,tplink,59.49,https://www.amazon.com/TP-Link-Network-TL-WR802N-300Mbps-Wireless/dp/B07V9LSCZZ,https://static.tp-link.com/TL-WR802N-01_1480927860169b.jpg
TL-WR902AC,AC75 Travel Wi-Fi Router,Router,1× 10/100 Mbps WAN/LAN Port,"5 GHz: 433 Mbps (802.11ac), 2.4 GHz: 300 Mbps (802.11n)","5 GHz: 433 Mbps (802.11ac), 2.4 GHz: 300 Mbps (802.11n)",,,,"IPv4, IPv6",,,,"SPI Firewall, Access Control, WEP, WPA, WPA2, Guest Network","2 Bedroom Houses, 2 Antennas",Dual-Band (5 GHz & 2.4 GHz),5V ⎓ 2A Power Adapter,,tplink,39.99,https://www.amazon.com/TP-Link-Wireless-Travel-Router-TL-WR902AC/dp/B01N5RCZQH,https://static.tp-link.com/TL-WR902AC-01_1482226379460g.jpg
CR700,AC1750 Wireless Dual Band DOCSIS 3.0 Cable Modem Router,Modem,"4× 10/100/1000 Mbps RJ45 LAN Ports, 1 Coax Port","2.4 GHz: Up to 450 Mbps (802.11n), 5 GHz: Up to 1300 Mbps (802.11ac)","2.4 GHz: Up to 450 Mbps, 5 GHz: Up to 1300 Mbps",,,,"IPv4, IPv6, DOCSIS 1.0/1.1/2.0/3.0",,,,"NAT Firewall, Access Control, WPA/WPA2, WPA-PSK/WPA2-PSK, Wireless MAC Filtering",,Dual-Band (2.4 GHz & 5 GHz),12VDC/3.5A,,tplink,88.49,https://www.amazon.com/gp/product/B012I96J3W/ref=as_li_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=B012I96J3W&linkCode=as2&tag=t097f4-20&linkId=cd851030644afdf20237409ab0e30db3,https://static.tp-link.com/res/images/products/Archer_CR700_un_V1_895_68_normal_0_20150217165604.jpg
TC7650,DOCSIS 3.0 High Speed Cable Mode,Modem,1× 10/100/1000 Mbps Ethernet Interface (RJ45),,"Downstream: Up to 1029 Mbps, Upstream: Up to 206 Mbps",,,,"IPv4, IPv6, TCP, UDP, ICMP, ARP",,,,"VPN Passthrough (PPTP, L2TP, IPSec)",,"Downstream: 108 to 1002 MHz, Upstream: 5 to 42 MHz",12VDC/1.5A,,tplink,149.17,https://www.walmart.com/ip/Tp-Link-TC7650-Docsis-3-0-High-speed-Cable-Modem/254396335,https://static.tp-link.com/TC-7650(US)1.0-package_1490690378971v.jpg
FPR-4112,FPR-4112,Firewall,8 x SFP+ on-chassis,,19 Gbps,,,,"IPSec, VPN, AVC","10,000 VPN peers",,Yes,"High Availability, Cisco Security Intelligence, Cisco Malware Defense, URL Filtering, Automated Threat Feeds, Clustering",,,Single 1100W AC,3.5 µs,cisco,"112,721.75",https://networkwarehouse.co.uk/products/cisco-fpr4112-ngfw-k9,https://digitechjsc.net/wp-content/uploads/2022/02/1601460753CISCO-FPR2110-NGFW-K9-9.jpg
FPR-4115,FPR-4115,Firewall,8 x SFP+ on-chassis,,33 Gbps,,,,"IPSec, VPN, AVC","15,000 VPN peers",,Yes,"High Availability, Cisco Security Intelligence, Cisco Malware Defense, URL Filtering, Automated Threat Feeds, Clustering",,,Single 1100W AC,3.5 µs,cisco,"150,297.70",https://networkwarehouse.co.uk/products/cisco-fpr4115-ngfw-k9?_pos=2&_sid=414f0939c&_ss=r,https://netsystem.vn/wp-content/uploads/2022/05/Firepower-4100.webp
FPR-4125,FPR-4125,Firewall,8 x SFP+ on-chassis,,45 Gbps,,,,"IPSec, VPN, AVC","20,000 VPN peers",,Yes,"High Availability, Cisco Security Intelligence, Cisco Malware Defense, URL Filtering, Automated Threat Feeds, Clustering",,,Dual 1100W AC,3.5 µs,cisco,"237,974.90",https://networkwarehouse.co.uk/products/cisco-fpr4125-asa-k9?_pos=2&_sid=91695afe0&_ss=r,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS55NW-Lg9b-0CRcKYcDiHtPG1R0z1M6hefDQ&s
FPR-4145,FPR-4145,Firewall,8 x SFP+ on-chassis,,53 Gbps,,,,"IPSec, VPN, AVC","20,000 VPN peers",,Yes,"High Availability, Cisco Security Intelligence, Cisco Malware Defense, URL Filtering, Automated Threat Feeds, Clustering",,,Dual 1100W AC,3.5 µs,cisco,"313,126.79",https://networkwarehouse.co.uk/products/cisco-fpr4145-asa-k9?_pos=2&_sid=deb6834c4&_ss=r,https://maychuviet.vn/wp-content/uploads/2022/11/Firewall-Cisco-FPR-2110-180x180.png
4461,Cisco 4461,Router,4,,3 Gbps,,,,,,Yes,Yes,,,,158W,,cisco,"32,924.38",https://www.cisco.com/c/en/us/support/routers/4461-integrated-services-router/model.html,https://thegioimang.vn/data/upload/ISR-4451-front-1.jpg
4451,Cisco 4451,Router,4,,2 Gbps,,,,,,Yes,Yes,,,,65W,,cisco,"20,506",https://www.cisco.com/c/en/us/support/routers/4451-x-integrated-services-router-isr/model.html,https://www.cisco.com/c/dam/assets/support/product-images/model/routers-4451-x-integrated-services-router-isr.jpg
4431,Cisco 4431,Router,4,,1 Gbps,,,,,,Yes,Yes,,,,48W,,cisco,"12,331",https://www.cisco.com/c/en/us/support/routers/4441-x-integrated-services-router-isr/model.html,"https://m.media-amazon.com/images/I/41nlm2o3nuL._AC_UF1000,1000_QL80_.jpg"
4351,Cisco 4351,Router,3,,400 Mbps,,,,,,Yes,Yes,,,,42W,,cisco,"9,100",https://www.cisco.com/c/en/us/support/routers/4351-integrated-services-router/model.html?dtid=osscdc000283,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQm7cVpDqIldjorUCgTmwK_zBgtYx-0NOlUrA&s
4331,Cisco 4331/4331-DC,Router,3,,300 Mbps,,,,,,Yes,Yes,,,,36W,,cisco,"3,837",https://www.cisco.com/c/en/us/support/routers/4331-integrated-services-router-isr/model.html?dtid=osscdc000283,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQj80Vv1nV7vR-OsJxWAA0mDE1UVJvaxsSdxg&s
4321,Cisco 4321,Router,2,,100 Mbps,,,,,,Yes,Yes,,,,24W,,cisco,"3,620.00",https://www.cisco.com/c/en/us/support/routers/4321-integrated-services-router/model.html?dtid=osscdc000283,https://abnet.com.vn/upload/images/product_1530325010.jpg
4221-X,Cisco 4221(X),Router,2,,75 Mbps,,,,,,No,No,,,,90W,,cisco,"1,632",https://www.cisco.com/c/en/us/support/routers/4221-integrated-services-router-isr/model.html,https://ciscochinhhang.com/wp-content/uploads/2019/04/CISCO4451.jpg